(*******************************************************************************
AGGR: configuration data for IO channels (init)

This code is confidential AND proprietary to the INNIO Company.
It may NOT be used in any form, or reproduced in any manner, without the express
written permission of the INNIO Company.
Copyright, INNIO Company, 2019
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_EGaLPTC_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-1000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"10000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_EGaLPTC_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-1000\" />'
'<Parameter ID=\"Qual_Max\" Value=\"10000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"U_Starter_engage1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-28340\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Starter_engage2\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-28340\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_Starter_engage3\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-28340\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[2]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"0\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"T_ECW\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"-30.0\" />'				(* -30°C *)
'<Parameter ID=\"Scal_Y2\" Value=\"150.0\" />'				(* 150°C *)
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_HW_Su_Unit\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"-30.0\" />'				(* -30°C *)
'<Parameter ID=\"Scal_Y2\" Value=\"150.0\" />'				(* 150°C *)
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P2s\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"U_Gen_Exc\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"200.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"U_StarterBat\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P2\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_EOF_DiffMon\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"Pos_Act_TV_A1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"Pr_PC\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"Pr_PCGT\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"Pr_CC\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"2000\" />'
'</Group>'

'<Group PV_Name=\"Pr_f_BbFilt \">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"2000\" />'
'</Group>'

'<Group PV_Name=\"Pr_a_BbFilt \">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"2000\" />'
'</Group>'

'<Group PV_Name=\"Pos_Act_CBV_A1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"Pos_Act_CBV_B1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P2HP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"N_TCHP_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"N_TCHP_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Humidity_AirIn\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"T_AirIn\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4914\" />'
'<Parameter ID=\"Qual_Max\" Value=\"32760\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"6552\" />'
'<Parameter ID=\"Scal_X2\" Value=\"32760\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"-40.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"60.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"U_BufferBat1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_10V_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"0\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"30.0\" />'
'<Parameter ID=\"Filter\" Value=\"0\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P1HP_A\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\"  />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P1HP_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_Ch_P2LP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"Pr_TC_EOF_After\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"10.0\" />'
'<Parameter ID=\"Filter\" Value=\"500\" />'
'</Group>'

'<Group PV_Name=\"Pos_Act_TV_A2\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_0_20mA_INT16_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"4147\" />'
'<Parameter ID=\"Qual_Max\" Value=\"28340\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"5530\" />'
'<Parameter ID=\"Scal_X2\" Value=\"27648\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"1.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"T_Ch_T2s\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"5000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"T_EO\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"CustAnaIn[1]\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1\" />'
'</Group>'

'<Group PV_Name=\"T_Ch_T1LP\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_HW_ReBeEng\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"1400\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_Ch_T1HP_B\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-200\" />'
'<Parameter ID=\"Qual_Max\" Value=\"5000\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"1000\" />'
'</Group>'

'<Group PV_Name=\"T_Gen_Wind_Act_L1\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2300\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
'<Parameter ID=\"Scal_Y1\" Value=\"0.0\" />'
'<Parameter ID=\"Scal_Y2\" Value=\"0.0\" />'
'<Parameter ID=\"Filter\" Value=\"200\" />'
'</Group>'

'<Group PV_Name=\"T_Gen_Wind_Act_L2\">'
'<Parameter ID=\"Active\" Value=\"1\" />'
'<Parameter ID=\"Type\" Value=\"AI_TEMP_1_10C_UR20\" />'
'<Parameter ID=\"Qual_Min\" Value=\"-500\" />'
'<Parameter ID=\"Qual_Max\" Value=\"2300\" />'
'<Parameter ID=\"Msg_Num\" Value=\"0\" />'
'<Parameter ID=\"Scal_X1\" Value=\"0\" />'
'<Parameter ID=\"Scal_X2\" Value=\"0\" />'
